code_name,short_name,long_name,primary_column,type,class,range_min,range_max,ref_lower,ref_upper,assumed_units,notes
NIHR_HIC_ICU_0469,Levosimendan,Levosimendan,real,2d,real_2d,0.001,0.5,NA,NA,micrograms/hour,
NIHR_HIC_ICU_0470,Noradrenaline,Noradrenaline,real,2d,real_2d,0.001,2,NA,NA,micrograms/Kg/min,
NIHR_HIC_ICU_0471,Vasopressin,Vasopressin,real,2d,real_2d,0.001,40,NA,NA,micrograms/hour,
NIHR_HIC_ICU_0549,Spontaneous Respiratory Rate,Spontaneous Respiratory Rate,integer,2d,integer_2d,0,60,NA,NA,NA,
NIHR_HIC_ICU_0550,Tidal volume,Tidal volume,integer,2d,integer_2d,0,5000,NA,NA,mL,
NIHR_HIC_ICU_0552,Duration of RRT,Duration of therapy (hours per day),real,2d,real_2d,0,24,NA,NA,hours/day,
NIHR_HIC_ICU_0553,Total effluent per day,Total effluent per day,integer,2d,integer_2d,0,1000,NA,NA,L/day,
NIHR_HIC_ICU_0554,Dialysate,Dialysate,integer,2d,integer_2d,0,200000,NA,NA,L,
NIHR_HIC_ICU_0555,Replacement fluid during RRT,Replacement fluid during RRT,integer,2d,integer_2d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0556,Type of anticoagulation,Type of anticoagulation,integer,2d,integer_2d,1,4,NA,NA,NA,
NIHR_HIC_ICU_0557,C reactive protein,C reactive protein,real,2d,real_2d,0,1000,NA,NA,mg/L,
NIHR_HIC_ICU_0558,Thiopentone / Thiopental,Thiopentone / Thiopental,real,2d,real_2d,0.01,1000,NA,NA,mg/hour,
NIHR_HIC_ICU_0559,Clonidine,Clonidine,real,2d,real_2d,0.01,200,NA,NA,micrograms/hour,
NIHR_HIC_ICU_0560,Dexmedetomidine,Dexmedetomidine,real,2d,real_2d,0,1000,NA,NA,micrograms/hour,
NIHR_HIC_ICU_0561,Ketamine,Ketamine,real,2d,real_2d,0,300,NA,NA,mg,
NIHR_HIC_ICU_0563,Morphine,Morphine,real,2d,real_2d,0,45,NA,NA,mg,
NIHR_HIC_ICU_0564,Dopexamine,dopexamine,real,2d,real_2d,0,1000,NA,NA,NA,
NIHR_HIC_ICU_0565,Terlipressin,Terlipressin,real,2d,real_2d,0,1000,NA,NA,NA,
NIHR_HIC_ICU_0573,Destination post discharge within your hospital,Destination post discharge within your hospital,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0906,Esmolol,Esmolol,real,2d,real_2d,0,1000,NA,NA,NA,
NIHR_HIC_ICU_0907,Metoprolol,Metoprolol,real,2d,real_2d,0,1000,NA,NA,NA,
NIHR_HIC_ICU_0908,Dexamethasone,Dexamethasone,real,2d,real_2d,0,100,NA,NA,NA,
NIHR_HIC_ICU_0909,Hydrocortisone,Hydrocortisone,real,2d,real_2d,0,2000,NA,NA,NA,
NIHR_HIC_ICU_0910,Methylprednisolone,Methylprednisolone,real,2d,real_2d,0,1000,NA,NA,NA,
NIHR_HIC_ICU_0911,Sedation yes/no,Sedation yes/no,integer,2d,integer_2d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0912,Ultimate primary reason for admission to unit,Ultimate primary reason for admission to unit,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0913,PaO2/FiO2 ratio,PaO2/FiO2 ratio,real,2d,real_2d,0,100,NA,NA,kPa,
NIHR_HIC_ICU_0915,Fluid Balance (daily),Fluid Balance (daily),integer,2d,integer_2d,-20,20,NA,NA,L,
NIHR_HIC_ICU_0918,Glucose (laboratory),Glucose (laboratory),real,2d,real_2d,0.01,60,NA,NA,mmol/L,
NIHR_HIC_ICU_0930,Status at ultimate discharge from ICUHDU,Dead or alive on discharge,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0931,Advanced respiratory support,Advanced respiratory support,integer,2d,integer_2d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0932,Basic respiratory support,Basic respiratory support,integer,2d,integer_2d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0933,Advanced Cardiovascular support,Advanced Cardiovascular support,integer,2d,integer_2d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0934,Basic Cardiovascular support,Basic Cardiovascular support,integer,2d,integer_2d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0935,Renal support,Renal support,integer,2d,integer_2d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0936,Neurological support,Neurological support,integer,2d,integer_2d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0937,Liver support,Liver support,integer,2d,integer_2d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0938,Dermatological support,Dermatological support,integer,2d,integer_2d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0939,Gastrointestinal support,Gastrointestinal support,integer,2d,integer_2d,0,1,NA,NA,NA,
